griping pain,Acidity,teething distress,Diarrhoea,Vitamins deficiency,Rickets,Flatulency,Sluggish liver function,crying,disease,medicine
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
0,0,0,1,1,1,0,1,0,baby builder,BABY TONE UP
1,1,0,1,0,0,1,0,1,stomach disorder,HASLAB GRIPE WATER
0,0,1,0,0,0,0,0,1,teething ,BICO 21 TEETHING TROUBLES
